

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 17:02:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  3100                           ; 1 bytes @ 0x2
  3101                           
  3102  0072                     cursorxy@y:	
  3103                           ; 1 bytes @ 0x2
  3104                           
  3105                           
  3106                           ; 1 bytes @ 0x2
  3107  0072                     	ds	1
  3108  0073                     ??_ADCC_GetSingleConversion:
  3109  0073                     ??__Umul8_16:	
  3110                           ; 1 bytes @ 0x3
  3111                           
  3112  0073                     ??_cursorxy:	
  3113                           ; 1 bytes @ 0x3
  3114                           
  3115  0073                     cursorxy@x:	
  3116                           ; 1 bytes @ 0x3
  3117                           
  3118  0073                     ADCC_GetSingleConversion@channel:	
  3119                           ; 1 bytes @ 0x3
  3120                           
  3121  0073                     ___lwdiv@dividend:	
  3122                           ; 1 bytes @ 0x3
  3123                           
  3124  0073                     ___lwmod@dividend:	
  3125                           ; 2 bytes @ 0x3
  3126                           
  3127                           
  3128                           ; 2 bytes @ 0x3
  3129  0073                     	ds	1
  3130  0074                     ?_lcd_out:
  3131  0074                     lcd_out@y:	
  3132                           ; 1 bytes @ 0x4
  3133                           
  3134                           
  3135                           ; 1 bytes @ 0x4
  3136  0074                     	ds	1
  3137  0075                     ??___lwdiv:
  3138  0075                     ??___lwmod:	
  3139                           ; 1 bytes @ 0x5
  3140                           
  3141  0075                     ??___xxtofl:	
  3142                           ; 1 bytes @ 0x5
  3143                           
  3144  0075                     lcd_out@str:	
  3145                           ; 1 bytes @ 0x5
  3146                           
  3147  0075                     __Umul8_16@product:	
  3148                           ; 2 bytes @ 0x5
  3149                           
  3150                           
  3151                           ; 2 bytes @ 0x5
  3152  0075                     	ds	1
  3153  0076                     ___lwmod@counter:
  3154  0076                     ___lwdiv@quotient:	
  3155                           ; 1 bytes @ 0x6
  3156                           
  3157                           
  3158                           ; 2 bytes @ 0x6
  3159  0076                     	ds	1
  3160  0077                     ??_lcd_out:
  3161  0077                     __Umul8_16@word_mpld:	
  3162                           ; 1 bytes @ 0x7
  3163                           
  3164                           
  3165                           ; 2 bytes @ 0x7
  3166  0077                     	ds	1
  3167  0078                     lcd_out@x:
  3168  0078                     ___lwdiv@counter:	
  3169                           ; 1 bytes @ 0x8
  3170                           
  3171                           
  3172                           ; 1 bytes @ 0x8
  3173  0078                     	ds	1
  3174  0079                     ??_lcd_print:
  3175  0079                     __Umul8_16@multiplier:	
  3176                           ; 1 bytes @ 0x9
  3177                           
  3178                           
  3179                           ; 1 bytes @ 0x9
  3180  0079                     	ds	1
  3181  007A                     ___fltol@sign1:
  3182                           
  3183                           ; 1 bytes @ 0xA
  3184  007A                     	ds	1
  3185  007B                     ___fltol@exp1:
  3186                           
  3187                           ; 1 bytes @ 0xB
  3188  007B                     	ds	1
  3189                           
  3190                           	psect	cstackBANK0
  3191  0020                     __pcstackBANK0:
  3192  0020                     ?_lcd_print:
  3193  0020                     lcd_print@coloumn:	
  3194                           ; 1 bytes @ 0x0
  3195                           
  3196  0020                     ___xxtofl@sign:	
  3197                           ; 1 bytes @ 0x0
  3198                           
  3199                           
  3200                           ; 1 bytes @ 0x0
  3201  0020                     	ds	1
  3202  0021                     ___xxtofl@exp:
  3203  0021                     lcd_print@value:	
  3204                           ; 1 bytes @ 0x1
  3205                           
  3206                           
  3207                           ; 2 bytes @ 0x1
  3208  0021                     	ds	1
  3209  0022                     ___xxtofl@arg:
  3210                           
  3211                           ; 4 bytes @ 0x2
  3212  0022                     	ds	1
  3213  0023                     lcd_print@digits:
  3214                           
  3215                           ; 2 bytes @ 0x3
  3216  0023                     	ds	2
  3217  0025                     lcd_print@unit:
  3218                           
  3219                           ; 2 bytes @ 0x5
  3220  0025                     	ds	1
  3221  0026                     ?___flmul:
  3222  0026                     ___flmul@b:	
  3223                           ; 4 bytes @ 0x6
  3224                           
  3225                           
  3226                           ; 4 bytes @ 0x6
  3227  0026                     	ds	1
  3228  0027                     lcd_print@tens:
  3229                           
  3230                           ; 2 bytes @ 0x7
  3231  0027                     	ds	2
  3232  0029                     lcd_print@hundred:
  3233                           
  3234                           ; 2 bytes @ 0x9
  3235  0029                     	ds	1
  3236  002A                     ___flmul@a:
  3237                           
  3238                           ; 4 bytes @ 0xA
  3239  002A                     	ds	1
  3240  002B                     lcd_print@thousand:
  3241                           
  3242                           ; 2 bytes @ 0xB
  3243  002B                     	ds	2
  3244  002D                     lcd_print@million:
  3245                           
  3246                           ; 2 bytes @ 0xD
  3247  002D                     	ds	1
  3248  002E                     ??___flmul:
  3249                           
  3250                           ; 1 bytes @ 0xE
  3251  002E                     	ds	1
  3252  002F                     lcd_print@row:
  3253                           
  3254                           ; 1 bytes @ 0xF
  3255  002F                     	ds	1
  3256  0030                     lcd_print@temp:
  3257                           
  3258                           ; 2 bytes @ 0x10
  3259  0030                     	ds	2
  3260  0032                     lcd_print@flag:
  3261                           
  3262                           ; 1 bytes @ 0x12
  3263  0032                     	ds	1
  3264  0033                     ___flmul@sign:
  3265                           
  3266                           ; 1 bytes @ 0x13
  3267  0033                     	ds	1
  3268  0034                     ___flmul@grs:
  3269                           
  3270                           ; 4 bytes @ 0x14
  3271  0034                     	ds	4
  3272  0038                     ___flmul@aexp:
  3273                           
  3274                           ; 1 bytes @ 0x18
  3275  0038                     	ds	1
  3276  0039                     ___flmul@bexp:
  3277                           
  3278                           ; 1 bytes @ 0x19
  3279  0039                     	ds	1
  3280  003A                     ___flmul@prod:
  3281                           
  3282                           ; 4 bytes @ 0x1A
  3283  003A                     	ds	4
  3284  003E                     ___flmul@temp:
  3285                           
  3286                           ; 2 bytes @ 0x1E
  3287  003E                     	ds	2
  3288  0040                     ?___fltol:
  3289  0040                     ___fltol@f1:	
  3290                           ; 4 bytes @ 0x20
  3291                           
  3292                           
  3293                           ; 4 bytes @ 0x20
  3294  0040                     	ds	4
  3295  0044                     ??___fltol:
  3296                           
  3297                           ; 1 bytes @ 0x24
  3298  0044                     	ds	5
  3299  0049                     ??_main:
  3300                           
  3301                           ; 1 bytes @ 0x29
  3302  0049                     	ds	2
  3303  004B                     main@voltage:
  3304                           
  3305                           ; 2 bytes @ 0x2B
  3306  004B                     	ds	2
  3307  004D                     main@temp_holder:
  3308                           
  3309                           ; 2 bytes @ 0x2D
  3310  004D                     	ds	2
  3311                           
  3312                           	psect	maintext
  3313  028D                     __pmaintext:	
  3314 ;;
  3315 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3316 ;;
  3317 ;; *************** function _main *****************
  3318 ;; Defined at:
  3319 ;;		line 189 in file "main.c"
  3320 ;; Parameters:    Size  Location     Type
  3321 ;;		None
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;  temp_holder     2   45[BANK0 ] unsigned int 
  3324 ;;  voltage         2   43[BANK0 ] unsigned short 
  3325 ;; Return value:  Size  Location     Type
  3326 ;;                  1    wreg      void 
  3327 ;; Registers used:
  3328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3329 ;; Tracked objects:
  3330 ;;		On entry : B3F/0
  3331 ;;		On exit  : 0/0
  3332 ;;		Unchanged: 0/0
  3333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
